連番,代表字形,別字形1,別字形2,別字形3,別字形4,別字形5,別字形6
7563,9A30,K,9A30,J,817E,C,,,,,,,,
7564,9A35,TU,,,,,,,,,,,,
7565,9A36,J,9A7A,C,,,,,,,,,,
7566,9A37,J,9A12,J,9A9A,C,,,,,,,,
7567,9A38,J,9A9F,C,,,,,,,,,,
7568,9A3E,J,9A58,T,9AA1,C,,,,,,,,
7569,9A40,T,9A40,J,84E6,C,,,,,,,,
7570,9A41,J,9A9C,C,,,,,,,,,,
7571,9A42,J,9A96,C,,,,,,,,,,
7572,9A43,J,9AA0,C,,,,,,,,,,
7573,9A44,J,9A18,T,9AA2,C,,,,,,,,
7574,9A45,J,99C6,J,99C8,J,9A71,C,,,,,,
7575,9A4A,J,9A85,C,,,,,,,,,,
7576,9A4D,J,9A81,C,,,,,,,,,,
7577,9A52,T,9A28,J,,,,,,,,,,
7578,9A55,J,9A84,C,,,,,,,,,,
7579,9A57,J,9A13,J,9A10,J,9A8C,C,,,,,,
7580,9A5A,T,9A5A,J,60CA,C,,,,,,,,
7581,9A5B,J,99C5,J,9A7F,C,,,,,,,,
7582,9A5F,J,9AA4,C,,,,,,,,,,
7583,9A62,J,99BF,T,9A74,C,,,,,,,,
7584,9A64,J,9AA7,C,,,,,,,,,,
7585,9A65,J,9AA5,C,,,,,,,,,,
7586,9A69,T,9A69,J,,,,,,,,,,
7587,9A6A,J,9A8A,C,,,,,,,,,,
7588,9A82,CU,99E1,C,,,,,,,,,,
7589,9A92,CU,9A0D,C,,,,,,,,,,
7590,9AA3,CU,9A4F,C,,,,,,,,,,
7591,9AA8,J,9AA8,C,,,,,,,,,,
7592,9AAD,J,,,,,,,,,,,,
7593,9AAF,J,80AE,C,,,,,,,,,,
7594,9AB0,J,9AB0,C,,,,,,,,,,
7595,9AB6,CU,,,,,,,,,,,,
7596,9AB7,T,9AB7,C,,,,,,,,,,
7597,9AB8,J,9AB8,C,,,,,,,,,,
7598,9ABA,CU,,,,,,,,,,,,
7599,9ABC,J,9ABC,C,80F3,C,,,,,,,,
7600,9AC0,J,9AC0,C,,,,,,,,,,
7601,9AC1,J,9AC1,C,,,,,,,,,,
7602,9AC2,CU,,,,,,,,,,,,
7603,9ACF,J,9AC5,C,,,,,,,,,,
7604,9AD1,J,9AD1,C,,,,,,,,,,
7605,9AD2,J,9AD2,C,810F,C,,,,,,,,
7606,9AD3,J,9AD3,C,9AC4,J,,,,,,,,
7607,9AD4,J,4F53,J,8EB0,J,8EC6,J,9AD4,C,,,,
7608,9AD5,J,9ACC,C,,,,,,,,,,
7609,9AD6,K,9ACB,C,,,,,,,,,,
7610,9AD8,J,9AD9,T,,,,,,,,,,
7611,9ADF,J,,,,,,,,,,,,
7612,9AE1,C,9AE0,T,9AE8,T,,,,,,,,
7613,9AE2,JU,,,,,,,,,,,,
7614,9AE3,JU,,,,,,,,,,,,
7615,9AE6,J,,,,,,,,,,,,
7616,9AEB,J,,,,,,,,,,,,
7617,9AED,J,,,,,,,,,,,,
7618,9AEE,J,9AEA,J,53D1,C,,,,,,,,
7619,9AEF,J,9AE5,J,,,,,,,,,,
7620,9AF1,JU,,,,,,,,,,,,
7621,9AF4,JU,,,,,,,,,,,,
7622,9AF7,JU,,,,,,,,,,,,
7623,9AF9,J,9AE4,J,,,,,,,,,,
7624,9AFB,J,,,,,,,,,,,,
7625,9B03,J,,,,,,,,,,,,
7626,9B06,J,677E,C,,,,,,,,,,
7627,9B08,J,9B08,C,,,,,,,,,,
7628,9B0D,J,80E1,C,,,,,,,,,,
7629,9B0F,CU,,,,,,,,,,,,
7630,9B18,J,,,,,,,,,,,,
7631,9B1A,J,987B,C,,,,,,,,,,
7632,9B1F,J,,,,,,,,,,,,
7633,9B22,J,9B13,C,9AE9,J,9B02,J,,,,,,
7634,9B23,J,,,,,,,,,,,,
7635,9B25,J,6597,C,,,,,,,,,,
7636,9B27,J,9599,J,95F9,C,,,,,,,,
7637,9B28,J,95A7,J,54C4,C,,,,,,,,
7638,9B29,J,960B,C,,,,,,,,,,
7639,9B2A,J,9B2D,J,95D8,J,,,,,,,,
7640,9B2E,J,9604,C,,,,,,,,,,
7641,9B2F,J,,,,,,,,,,,,
7642,9B31,J,6B1D,J,90C1,C,,,,,,,,
7643,9B32,J,9B32,C,,,,,,,,,,
7644,9B3B,J,9B3B,C,,,,,,,,,,
7645,9B3C,J,9B3C,C,,,,,,,,,,
7646,9B41,J,9B41,C,,,,,,,,,,
7647,9B42,J,9B42,C,,,,,,,,,,
7648,9B43,J,9B43,C,,,,,,,,,,
7649,9B44,J,9B44,C,,,,,,,,,,
7650,9B45,J,9B45,C,,,,,,,,,,
7651,9B48,J,9B48,C,,,,,,,,,,
7652,9B4D,J,9B4D,C,,,,,,,,,,
7653,9B4E,J,9B49,C,,,,,,,,,,
7654,9B4F,J,9B4F,C,,,,,,,,,,
7655,9B51,J,9B51,C,9B51,T,,,,,,,,
7656,9B54,T,9B54,J,9B54,C,,,,,,,,
7657,9B58,J,9B47,C,,,,,,,,,,
7658,9B5A,J,9C7C,C,,,,,,,,,,
7659,9B5E,JU,,,,,,,,,,,,
7660,9B6F,J,9C81,C,,,,,,,,,,
7661,9B74,J,9C82,C,,,,,,,,,,
7662,9B77,T,9C7F,C,,,,,,,,,,
7663,9B83,J,9C86,C,,,,,,,,,,
7664,9B8E,J,9C87,C,,,,,,,,,,
7665,9B90,J,9C90,C,,,,,,,,,,
7666,9B91,J,9C8D,C,,,,,,,,,,
7667,9B92,J,9C8B,C,,,,,,,,,,
7668,9B93,J,9C8A,C,,,,,,,,,,
7669,9B96,JU,,,,,,,,,,,,
7670,9B97,JU,,,,,,,,,,,,
7671,9B9A,J,9C92,C,,,,,,,,,,
7672,9B9E,J,9C95,C,,,,,,,,,,
7673,9B9F,J,,,,,,,,,,,,
7674,9BA0,JU,,,,,,,,,,,,
7675,9BA8,J,,,,,,,,,,,,
7676,9BAA,J,9C94,C,,,,,,,,,,
7677,9BAB,J,9C9B,C,,,,,,,,,,
7678,9BAD,J,9C91,C,,,,,,,,,,
7679,9BAE,J,9C9C,C,,,,,,,,,,
7680,9BB4,JU,,,,,,,,,,,,
7681,9BB9,JU,,,,,,,,,,,,
7682,9BC0,J,9B8C,T,9CA7,C,,,,,,,,
7683,9BC1,J,9CA0,C,,,,,,,,,,
7684,9BC7,J,9CA9,C,,,,,,,,,,
7685,9BC8,J,9B8B,J,9C8A,C,,,,,,,,
7686,9BC9,J,9CA4,C,,,,,,,,,,
7687,9BCA,J,9BCB,T,9CA8,C,,,,,,,,
7688,9BCE,JU,,,,,,,,,,,,
7689,9BCF,JU,,,,,,,,,,,,
7690,9BD1,JU,,,,,,,,,,,,
7691,9BD2,JU,,,,,,,,,,,,
7692,9BD4,J,9CBB,C,,,,,,,,,,
7693,9BD6,K,9BD6,J,9CAD,C,,,,,,,,
7694,9BD7,J,9B9D,J,9C9E,C,,,,,,,,
7695,9BDB,K,9BDB,J,9CB7,C,,,,,,,,
7696,9BE1,J,9CB1,C,,,,,,,,,,
7697,9BE2,J,9CB5,C,,,,,,,,,,
7698,9BE3,J,,,,,,,,,,,,
7699,9BE4,J,9CB2,C,,,,,,,,,,
7700,9BE7,J,9CB3,C,,,,,,,,,,
7701,9BE8,J,9CB8,C,,,,,,,,,,
7702,9BEA,J,9CAE,C,,,,,,,,,,
7703,9BEB,J,9CB0,C,,,,,,,,,,
7704,9BF0,J,9C87,C,9CB6,C,,,,,,,,
7705,9BF1,JU,,,,,,,,,,,,
7706,9BF2,JU,,,,,,,,,,,,
7707,9BFD,J,98FD,T,9CAB,C,,,,,,,,
7708,9BFF,J,9CCA,C,,,,,,,,,,
7709,9C04,JU,,,,,,,,,,,,
7710,9C06,JU,,,,,,,,,,,,
7711,9C08,J,9CBD,C,,,,,,,,,,
7712,9C09,J,9CC7,C,,,,,,,,,,
7713,9C0A,JU,,,,,,,,,,,,
7714,9C0C,JU,,,,,,,,,,,,
7715,9C0D,J,9CC5,C,,,,,,,,,,
7716,9C10,J,9C77,J,9CC4,C,,,,,,,,
7717,9C12,J,9CC6,C,,,,,,,,,,
7718,9C13,J,9CC3,C,,,,,,,,,,
7719,9C14,JU,,,,,,,,,,,,
7720,9C15,J,,,,,,,,,,,,
7721,9C21,JU,,,,,,,,,,,,
7722,9C23,J,9CA5,C,,,,,,,,,,
7723,9C24,JU,,,,,,,,,,,,
7724,9C25,J,9C25,T,9CCF,C,,,,,,,,
7725,9C28,J,9CCE,C,,,,,,,,,,
7726,9C29,J,9CD0,C,,,,,,,,,,
7727,9C2D,J,9CCD,C,,,,,,,,,,
7728,9C2E,J,9C1B,J,9CC1,C,,,,,,,,
7729,9C2F,JU,,,,,,,,,,,,
7730,9C30,JU,9C69,J,,,,,,,,,,
7731,9C31,J,9C31,T,9CA2,C,,,,,,,,
7732,9C37,J,9CA6,C,,,,,,,,,,
7733,9C39,J,9CA3,C,,,,,,,,,,
7734,9C3A,J,9BF5,J,,,,,,,,,,
7735,9C3B,J,9CD7,C,,,,,,,,,,
7736,9C3E,J,9CD4,C,,,,,,,,,,
7737,9C46,JU,,,,,,,,,,,,
7738,9C47,JU,,,,,,,,,,,,
7739,9C48,J,9CD5,C,,,,,,,,,,
7740,9C4F,JU,,,,,,,,,,,,
7741,9C52,K,9C52,J,9CDF,C,,,,,,,,
7742,9C54,J,9C53,J,9CDD,C,,,,,,,,
7743,9C56,J,9CDC,C,,,,,,,,,,
7744,9C57,T,9C57,J,9CDE,C,,,,,,,,
7745,9C5A,JU,,,,,,,,,,,,
7746,9C5F,J,9C8E,C,,,,,,,,,,
7747,9C60,J,9C99,C,,,,,,,,,,
7748,9C67,J,9CE2,C,,,,,,,,,,
7749,9C6D,C,9C9A,C,,,,,,,,,,
7750,9C76,J,,,,,,,,,,,,
7751,9C78,J,9C88,C,,,,,,,,,,
7752,9C7A,C,9CA1,C,,,,,,,,,,
7753,9C85,CU,9B81,C,,,,,,,,,,
7754,9C9F,CU,9C58,C,,,,,,,,,,
7755,9CB4,CU,9BDD,C,,,,,,,,,,
7756,9CBA,CU,9BF4,C,,,,,,,,,,
7757,9CBC,CU,9C5D,C,,,,,,,,,,
7758,9CCB,CU,9C20,C,,,,,,,,,,
7759,9CD3,CU,9C33,C,,,,,,,,,,
7760,9CD8,CU,9C35,C,,,,,,,,,,
7761,9CD9,CU,9C45,C,,,,,,,,,,
7762,9CE5,J,9E1F,C,,,,,,,,,,
7763,9CE7,J,9CEC,C,51EB,C,,,,,,,,
7764,9CE9,J,9E20,C,,,,,,,,,,
7765,9CF0,JU,,,,,,,,,,,,
7766,9CF3,J,51E4,C,,,,,,,,,,
7767,9CF4,J,9E23,C,,,,,,,,,,
7768,9CF6,J,9E22,C,,,,,,,,,,
7769,9D03,J,9D02,J,,,,,,,,,,
7770,9D06,J,9E29,C,,,,,,,,,,
7771,9D07,J,9E28,C,,,,,,,,,,
7772,9D09,T,9D09,J,9D76,J,9E26,C,,,,,,
7773,9D12,J,9D12,T,9E30,C,,,,,,,,
7774,9D15,J,9E35,C,,,,,,,,,,
7775,9D1B,J,9E33,C,,,,,,,,,,
7776,9D1D,J,9E32,C,,,,,,,,,,
7777,9D1F,J,9E31,C,,,,,,,,,,
7778,9D23,J,9E2A,C,,,,,,,,,,
7779,9D25,T,9D2A,J,,,,,,,,,,
7780,9D26,J,9E2F,C,,,,,,,,,,
7781,9D28,J,9E2D,C,,,,,,,,,,
7782,9D2B,JU,,,,,,,,,,,,
7783,9D2F,J,9E38,C,,,,,,,,,,
7784,9D3B,J,9E3F,C,,,,,,,,,,
7785,9D3E,J,,,,,,,,,,,,
7786,9D3F,J,9E3D,C,,,,,,,,,,
7787,9D41,JU,,,,,,,,,,,,
7788,9D42,J,9E3A,C,,,,,,,,,,
7789,9D44,J,,,,,,,,,,,,
7790,9D46,JU,,,,,,,,,,,,
7791,9D50,J,9E40,C,,,,,,,,,,
7792,9D51,J,9E43,C,,,,,,,,,,
7793,9D52,C,9E46,C,,,,,,,,,,
7794,9D53,J,9E41,C,,,,,,,,,,
7795,9D59,J,9DAA,J,,,,,,,,,,
7796,9D5C,J,9E48,C,,,,,,,,,,
7797,9D5D,J,9D5E,J,9E45,C,,,,,,,,
7798,9D60,K,9D60,J,9E44,C,,,,,,,,
7799,9D61,J,9E49,C,,,,,,,,,,
7800,9D64,JU,,,,,,,,,,,,
7801,9D6A,J,9E4C,C,,,,,,,,,,
7802,9D6C,J,9E4F,C,,,,,,,,,,
7803,9D6F,J,9E4E,C,,,,,,,,,,
7804,9D72,J,9E4A,C,,,,,,,,,,
7805,9D7A,JU,,,,,,,,,,,,
7806,9D87,J,9DAB,J,9E2B,C,,,,,,,,
7807,9D89,J,9E51,C,,,,,,,,,,
7808,9D98,J,9E55,C,,,,,,,,,,
7809,9D9A,J,9E57,C,,,,,,,,,,
7810,9DA4,J,9D7E,T,9D7E,J,,,,,,,,
7811,9DA9,J,9E5C,C,,,,,,,,,,
7812,9DAC,J,,,,,,,,,,,,
7813,9DAF,J,9D2C,J,9E0E,J,83BA,C,,,,,,
7814,9DB2,J,9E5F,C,,,,,,,,,,
7815,9DB4,J,9E64,C,,,,,,,,,,
7816,9DB8,J,9DB8,T,,,,,,,,,,
7817,9DBA,J,9E69,C,,,,,,,,,,
7818,9DBB,J,9DBB,C,9E58,C,,,,,,,,
7819,9DBC,J,9E63,C,,,,,,,,,,
7820,9DBF,J,9DC0,C,9E5A,C,,,,,,,,
7821,9DC1,J,,,,,,,,,,,,
7822,9DC2,J,9DC2,C,9E5E,C,,,,,,,,
7823,9DC4,J,9D8F,J,9E21,C,96DE,J,,,,,,
7824,9DC6,J,9DCF,J,,,,,,,,,,
7825,9DD3,J,9E67,C,,,,,,,,,,
7826,9DD7,J,9D0E,J,9E25,C,,,,,,,,
7827,9DD9,J,9E37,C,,,,,,,,,,
7828,9DE5,J,9E36,C,,,,,,,,,,
7829,9DE6,J,9E6A,C,,,,,,,,,,
7830,9DED,J,,,,,,,,,,,,
7831,9DEF,J,9E69,C,,,,,,,,,,
7832,9DF2,J,9E6B,C,,,,,,,,,,
7833,9DF3,J,9DF4,J,9E47,C,,,,,,,,
7834,9DF8,J,9E6C,C,,,,,,,,,,
7835,9DF9,J,9E70,C,,,,,,,,,,
7836,9DFA,J,9E6D,C,,,,,,,,,,
7837,9DFD,J,,,,,,,,,,,,
7838,9E15,J,9E2C,C,,,,,,,,,,
7839,9E1A,J,9E66,C,,,,,,,,,,
7840,9E1B,T,9E1B,J,9E73,C,,,,,,,,
7841,9E1D,J,9E42,C,,,,,,,,,,
7842,9E1E,J,9E3E,C,,,,,,,,,,
7843,9E39,CU,9D30,C,,,,,,,,,,
7844,9E4B,CU,9D93,C,,,,,,,,,,
7845,9E5B,CU,9DA5,C,,,,,,,,,,
7846,9E68,CU,9DDA,C,9DDA,J,,,,,,,,
7847,9E71,CU,9E0C,C,,,,,,,,,,
7848,9E75,J,5364,C,,,,,,,,,,
7849,9E79,J,918E,J,54B8,C,,,,,,,,
7850,9E7A,J,9E7E,C,,,,,,,,,,
7851,9E7C,J,9E78,J,78B1,C,7877,C,7906,J,,,,
7852,9E7D,J,76D0,C,,,,,,,,,,
7853,9E7F,J,,,,,,,,,,,,
7854,9E82,C,,,,,,,,,,,,
7855,9E87,J,9E95,J,,,,,,,,,,
7856,9E88,J,,,,,,,,,,,,
7857,9E8B,J,,,,,,,,,,,,
7858,9E8C,J,,,,,,,,,,,,
7859,9E91,J,,,,,,,,,,,,
7860,9E92,J,,,,,,,,,,,,
7861,9E93,J,,,,,,,,,,,,
7862,9E97,J,4E3D,C,,,,,,,,,,
7863,9E9D,J,,,,,,,,,,,,
7864,9E9F,T,9E9F,J,,,,,,,,,,
7865,9EA4,J,9E81,J,,,,,,,,,,
7866,9EA5,J,9EA6,J,,,,,,,,,,
7867,9EA9,J,9EB8,J,9EB8,C,,,,,,,,
7868,9EAD,JU,,,,,,,,,,,,
7869,9EB4,J,9EAF,J,9EB9,J,9EB4,C,,,,,,
7870,9EB5,J,9EAA,J,9EBA,J,9762,C,,,,,,
7871,9EBB,T,9EBB,J,,,,,,,,,,
7872,9EBC,J,9EBD,C,4E48,C,,,,,,,,
7873,9EBE,J,,,,,,,,,,,,
7874,9EBF,JU,,,,,,,,,,,,
7875,9EC3,K,9EC4,J,9EC3,T,,,,,,,,
7876,9ECC,J,9ECC,T,9EC9,C,,,,,,,,
7877,9ECD,J,,,,,,,,,,,,
7878,9ECE,J,,,,,,,,,,,,
7879,9ED0,J,,,,,,,,,,,,
7880,9ED1,C,9ED2,J,,,,,,,,,,
7881,9ED4,J,,,,,,,,,,,,
7882,9ED8,J,9ED9,J,,,,,,,,,,
7883,9EDB,C,9EDB,J,9EF1,J,,,,,,,,
7884,9EDC,J,,,,,,,,,,,,
7885,9EDD,J,,,,,,,,,,,,
7886,9EDE,J,70B9,J,,,,,,,,,,
7887,9EDF,J,,,,,,,,,,,,
7888,9EE0,J,,,,,,,,,,,,
7889,9EE2,CU,,,,,,,,,,,,
7890,9EE5,J,,,,,,,,,,,,
7891,9EE7,J,,,,,,,,,,,,
7892,9EE8,J,515A,J,,,,,,,,,,
7893,9EEF,J,,,,,,,,,,,,
7894,9EF2,J,9EEA,C,,,,,,,,,,
7895,9EF4,J,,,,,,,,,,,,
7896,9EF6,J,,,,,,,,,,,,
7897,9EF7,J,9EE9,C,,,,,,,,,,
7898,9EF9,J,,,,,,,,,,,,
7899,9EFB,J,,,,,,,,,,,,
7900,9EFC,J,,,,,,,,,,,,
7901,9EFD,J,9EFE,C,,,,,,,,,,
7902,9EFF,J,9F0B,C,,,,,,,,,,
7903,9F07,J,9C32,J,9CCC,C,,,,,,,,
7904,9F08,J,9C49,J,9CD6,C,,,,,,,,
7905,9F09,J,9F0D,C,,,,,,,,,,
7906,9F0E,J,,,,,,,,,,,,
7907,9F10,J,,,,,,,,,,,,
7908,9F13,J,9F14,J,76B7,J,,,,,,,,
7909,9F15,J,51AC,C,,,,,,,,,,
7910,9F17,J,,,,,,,,,,,,
7911,9F19,J,,,,,,,,,,,,
7912,9F20,C,9F20,J,9F20,T,,,,,,,,
7913,9F22,J,9F22,C,,,,,,,,,,
7914,9F2C,J,9F2C,C,,,,,,,,,,
7915,9F2F,J,9F2F,C,,,,,,,,,,
7916,9F34,J,9F39,C,,,,,,,,,,
7917,9F37,J,,,,,,,,,,,,
7918,9F3B,C,9F3B,J,,,,,,,,,,
7919,9F3D,J,,,,,,,,,,,,
7920,9F3E,J,,,,,,,,,,,,
7921,9F44,CU,,,,,,,,,,,,
7922,9F4A,J,9F50,C,6589,J,,,,,,,,
7923,9F4B,J,658B,C,658E,J,,,,,,,,
7924,9F4E,J,8CF7,T,8D4D,C,9F51,C,,,,,,
7925,9F52,J,9F7F,C,6B6F,J,,,,,,,,
7926,9F54,J,9F53,J,9F80,C,,,,,,,,
7927,9F5C,T,9F87,C,,,,,,,,,,
7928,9F5F,J,9F83,C,,,,,,,,,,
7929,9F60,J,9F86,C,,,,,,,,,,
7930,9F61,J,9F62,J,9F84,C,,,,,,,,
7931,9F63,J,51FA,C,,,,,,,,,,
7932,9F66,J,9F88,C,,,,,,,,,,
7933,9F67,J,56D3,J,,,,,,,,,,
7934,9F6A,J,9F8A,C,,,,,,,,,,
7935,9F6C,J,9F89,C,,,,,,,,,,
7936,9F72,J,9F8B,C,,,,,,,,,,
7937,9F76,J,816D,C,,,,,,,,,,
7938,9F77,J,9F8C,C,,,,,,,,,,
7939,9F85,CU,9F59,C,,,,,,,,,,
7940,9F8D,J,9F99,C,7ADC,J,,,,,,,,
7941,9F90,J,5E9E,C,,,,,,,,,,
7942,9F94,J,9F9A,C,,,,,,,,,,
7943,9F95,J,9F9B,C,,,,,,,,,,
7944,9F9C,J,9F9F,C,4E80,J,,,,,,,,
7945,9FA0,J,,,,,,,,,,,,
